                   76 DIV test failed at i =           0, at           1 line, Expected OVERFLOW = 1
# DUT output: fffffffffffffc99 (                 -871) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc99 (       -871), OVERFLOW = 0
#                 6580 DIV test failed at i =         292, at         293 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc66 (                 -922) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc66 (       -922), OVERFLOW = 0
#                 6586 DIV test failed at i =         293, at         294 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffeab (                 -341) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffeab (       -341), OVERFLOW = 0
#                 6658 DIV test failed at i =         294, at         295 line (NO OVERFLOW)
# DUT output: 0000000000000381 (                  897) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000381 (-2147482751), OVERFLOW = 0
#                 6730 DIV test failed at i =         295, at         296 line (NO OVERFLOW)
# DUT output: 00000000000002b0 (                  688) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800002b0 (-2147482960), OVERFLOW = 0
#                 6736 DIV test failed at i =         296, at         297 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe27 (                 -473) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe27 (       -473), OVERFLOW = 0
#                 6808 DIV test failed at i =         297, at         298 line (NO OVERFLOW)
# DUT output: 0000000000000119 (                  281) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000119 (-2147483367), OVERFLOW = 0
#                 6814 DIV test failed at i =         298, at         299 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe97 (                 -361) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe97 (       -361), OVERFLOW = 0
#                 6886 DIV test failed at i =         299, at         300 line (NO OVERFLOW)
# DUT output: 00000000000000d3 (                  211) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800000d3 (-2147483437), OVERFLOW = 0
#                 6958 DIV test failed at i =         300, at         301 line (NO OVERFLOW)
# DUT output: 000000000000005c (                   92) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000005c (-2147483556), OVERFLOW = 0
#                 6964 DIV test failed at i =         301, at         302 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffecc (                 -308) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffecc (       -308), OVERFLOW = 0
#                 7036 DIV test failed at i =         302, at         303 line (NO OVERFLOW)
# DUT output: 0000000000000326 (                  806) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000326 (-2147482842), OVERFLOW = 0
#                 7042 DIV test failed at i =         303, at         304 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff30 (                 -208) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff30 (       -208), OVERFLOW = 0
#                 7048 DIV test failed at i =         304, at         305 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffffae (                  -82) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffffae (        -82), OVERFLOW = 0
#                 7120 DIV test failed at i =         305, at         306 line (NO OVERFLOW)
# DUT output: 000000000000012e (                  302) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000012e (-2147483346), OVERFLOW = 0
#                 7192 DIV test failed at i =         306, at         307 line (NO OVERFLOW)
# DUT output: 000000000000024c (                  588) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000024c (-2147483060), OVERFLOW = 0
#                 7198 DIV test failed at i =         307, at         308 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff36 (                 -202) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff36 (       -202), OVERFLOW = 0
#                 7270 DIV test failed at i =         308, at         309 line (NO OVERFLOW)
# DUT output: 0000000000000225 (                  549) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000225 (-2147483099), OVERFLOW = 0
#                 7276 DIV test failed at i =         309, at         310 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff18 (                 -232) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff18 (       -232), OVERFLOW = 0
#                 7282 DIV test failed at i =         310, at         311 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc86 (                 -890) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc86 (       -890), OVERFLOW = 0
#                 7288 DIV test failed at i =         311, at         312 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffcf8 (                 -776) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffcf8 (       -776), OVERFLOW = 0
#                 7360 DIV test failed at i =         312, at         313 line (NO OVERFLOW)
# DUT output: 0000000000000354 (                  852) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000354 (-2147482796), OVERFLOW = 0
#                 7432 DIV test failed at i =         313, at         314 line (NO OVERFLOW)
# DUT output: 0000000000000312 (                  786) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000312 (-2147482862), OVERFLOW = 0
#                 7438 DIV test failed at i =         314, at         315 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc42 (                 -958) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc42 (       -958), OVERFLOW = 0
#                 7510 DIV test failed at i =         315, at         316 line (NO OVERFLOW)
# DUT output: 0000000000000389 (                  905) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000389 (-2147482743), OVERFLOW = 0
#                 7516 DIV test failed at i =         316, at         317 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff24 (                 -220) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff24 (       -220), OVERFLOW = 0
#                 7522 DIV test failed at i =         317, at         318 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffcc0 (                 -832) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffcc0 (       -832), OVERFLOW = 0
#                 7594 DIV test failed at i =         318, at         319 line (NO OVERFLOW)
# DUT output: 00000000000002ca (                  714) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800002ca (-2147482934), OVERFLOW = 0
#                 7600 DIV test failed at i =         319, at         320 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe7f (                 -385) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe7f (       -385), OVERFLOW = 0
#                 7606 DIV test failed at i =         320, at         321 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffd5d (                 -675) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffd5d (       -675), OVERFLOW = 0
#                 7612 DIV test failed at i =         321, at         322 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffd8d (                 -627) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffd8d (       -627), OVERFLOW = 0
#                 7618 DIV test failed at i =         322, at         323 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff7f (                 -129) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff7f (       -129), OVERFLOW = 0
#                 7690 DIV test failed at i =         323, at         324 line (NO OVERFLOW)
# DUT output: 0000000000000200 (                  512) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000200 (-2147483136), OVERFLOW = 0
#                 7696 DIV test failed at i =         324, at         325 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc76 (                 -906) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc76 (       -906), OVERFLOW = 0
#                 7702 DIV test failed at i =         325, at         326 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff34 (                 -204) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff34 (       -204), OVERFLOW = 0
#                 7708 DIV test failed at i =         326, at         327 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffdfe (                 -514) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffdfe (       -514), OVERFLOW = 0
#                 7714 DIV test failed at i =         327, at         328 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc7f (                 -897) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc7f (       -897), OVERFLOW = 0
#                 7720 DIV test failed at i =         328, at         329 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffcb2 (                 -846) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffcb2 (       -846), OVERFLOW = 0
#                 7726 DIV test failed at i =         329, at         330 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc49 (                 -951) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc49 (       -951), OVERFLOW = 0
#                 7798 DIV test failed at i =         330, at         331 line (NO OVERFLOW)
# DUT output: 000000000000030c (                  780) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000030c (-2147482868), OVERFLOW = 0
#                 7870 DIV test failed at i =         331, at         332 line (NO OVERFLOW)
# DUT output: 000000000000007e (                  126) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000007e (-2147483522), OVERFLOW = 0
#                 7876 DIV test failed at i =         332, at         333 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffca5 (                 -859) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffca5 (       -859), OVERFLOW = 0
#                 7948 DIV test failed at i =         333, at         334 line (NO OVERFLOW)
# DUT output: 0000000000000022 (                   34) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000022 (-2147483614), OVERFLOW = 0
#                 7954 DIV test failed at i =         334, at         335 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe2e (                 -466) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe2e (       -466), OVERFLOW = 0
#                 7960 DIV test failed at i =         335, at         336 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffffa0 (                  -96) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffffa0 (        -96), OVERFLOW = 0
#                 8032 DIV test failed at i =         336, at         337 line (NO OVERFLOW)
# DUT output: 000000000000005d (                   93) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000005d (-2147483555), OVERFLOW = 0
#                 8104 DIV test failed at i =         337, at         338 line (NO OVERFLOW)
# DUT output: 00000000000000f8 (                  248) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800000f8 (-2147483400), OVERFLOW = 0
#                 8176 DIV test failed at i =         338, at         339 line (NO OVERFLOW)
# DUT output: 000000000000004a (                   74) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000004a (-2147483574), OVERFLOW = 0
#                 8248 DIV test failed at i =         339, at         340 line (NO OVERFLOW)
# DUT output: 00000000000002ed (                  749) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800002ed (-2147482899), OVERFLOW = 0
#                 8320 DIV test failed at i =         340, at         341 line (NO OVERFLOW)
# DUT output: 00000000000000a3 (                  163) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800000a3 (-2147483485), OVERFLOW = 0
#                 8392 DIV test failed at i =         341, at         342 line (NO OVERFLOW)
# DUT output: 0000000000000007 (                    7) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000007 (-2147483641), OVERFLOW = 0
#                 8398 DIV test failed at i =         342, at         343 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe14 (                 -492) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe14 (       -492), OVERFLOW = 0
#                 8404 DIV test failed at i =         343, at         344 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffdb1 (                 -591) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffdb1 (       -591), OVERFLOW = 0
#                 8410 DIV test failed at i =         344, at         345 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffd78 (                 -648) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffd78 (       -648), OVERFLOW = 0
#                 8416 DIV test failed at i =         345, at         346 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffdda (                 -550) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffdda (       -550), OVERFLOW = 0
#                 8422 DIV test failed at i =         346, at         347 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffd18 (                 -744) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffd18 (       -744), OVERFLOW = 0
#                 8494 DIV test failed at i =         347, at         348 line (NO OVERFLOW)
# DUT output: 000000000000001d (                   29) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000001d (-2147483619), OVERFLOW = 0
#                 8566 DIV test failed at i =         348, at         349 line (NO OVERFLOW)
# DUT output: 0000000000000072 (                  114) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000072 (-2147483534), OVERFLOW = 0
#                 8572 DIV test failed at i =         349, at         350 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffff68 (                 -152) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffff68 (       -152), OVERFLOW = 0
#                 8644 DIV test failed at i =         350, at         351 line (NO OVERFLOW)
# DUT output: 00000000000000df (                  223) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800000df (-2147483425), OVERFLOW = 0
#                 8650 DIV test failed at i =         351, at         352 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffd6a (                 -662) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffd6a (       -662), OVERFLOW = 0
#                 8722 DIV test failed at i =         352, at         353 line (NO OVERFLOW)
# DUT output: 00000000000002aa (                  682) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800002aa (-2147482966), OVERFLOW = 0
#                 8794 DIV test failed at i =         353, at         354 line (NO OVERFLOW)
# DUT output: 00000000000000e5 (                  229) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800000e5 (-2147483419), OVERFLOW = 0
#                 8866 DIV test failed at i =         354, at         355 line (NO OVERFLOW)
# DUT output: 0000000000000339 (                  825) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000339 (-2147482823), OVERFLOW = 0
#                 8938 DIV test failed at i =         355, at         356 line (NO OVERFLOW)
# DUT output: 0000000000000300 (                  768) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000300 (-2147482880), OVERFLOW = 0
#                 8944 DIV test failed at i =         356, at         357 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe9f (                 -353) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe9f (       -353), OVERFLOW = 0
#                 9016 DIV test failed at i =         357, at         358 line (NO OVERFLOW)
# DUT output: 000000000000010e (                  270) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000010e (-2147483378), OVERFLOW = 0
#                 9022 DIV test failed at i =         358, at         359 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe64 (                 -412) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe64 (       -412), OVERFLOW = 0
#                 9094 DIV test failed at i =         359, at         360 line (NO OVERFLOW)
# DUT output: 000000000000034f (                  847) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 8000034f (-2147482801), OVERFLOW = 0
#                 9100 DIV test failed at i =         360, at         361 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffde8 (                 -536) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffde8 (       -536), OVERFLOW = 0
#                 9106 DIV test failed at i =         361, at         362 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc9c (                 -868) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc9c (       -868), OVERFLOW = 0
#                 9112 DIV test failed at i =         362, at         363 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffde7 (                 -537) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffde7 (       -537), OVERFLOW = 0
#                 9118 DIV test failed at i =         363, at         364 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffc53 (                 -941) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffc53 (       -941), OVERFLOW = 0
#                 9124 DIV test failed at i =         364, at         365 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe66 (                 -410) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe66 (       -410), OVERFLOW = 0
#                 9130 DIV test failed at i =         365, at         366 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffdd2 (                 -558) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffdd2 (       -558), OVERFLOW = 0
#                 9202 DIV test failed at i =         366, at         367 line (NO OVERFLOW)
# DUT output: 00000000000001f8 (                  504) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800001f8 (-2147483144), OVERFLOW = 0
#                 9208 DIV test failed at i =         367, at         368 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffda0 (                 -608) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffda0 (       -608), OVERFLOW = 0
#                 9280 DIV test failed at i =         368, at         369 line (NO OVERFLOW)
# DUT output: 0000000000000394 (                  916) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 80000394 (-2147482732), OVERFLOW = 0
#                 9286 DIV test failed at i =         369, at         370 line, Expected OVERFLOW = 0
# DUT output: ffffffffffffffc2 (                  -62) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = ffffffc2 (        -62), OVERFLOW = 0
#                 9292 DIV test failed at i =         370, at         371 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffd84 (                 -636) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffd84 (       -636), OVERFLOW = 0
#                 9298 DIV test failed at i =         371, at         372 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe83 (                 -381) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe83 (       -381), OVERFLOW = 0
#                 9304 DIV test failed at i =         372, at         373 line, Expected OVERFLOW = 0
# DUT output: fffffffffffffe66 (                 -410) / 80000000 (-2147483648) = 00000000 (          0) R 0 (0), OVERFLOW = 1
# Expected output: Q =  00000000 (          0); R = fffffe66 (       -410), OVERFLOW = 0
#                 9376 DIV test failed at i =         373, at         374 line (NO OVERFLOW)
# DUT output: 00000000000003e5 (                  997) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800003e5 (-2147482651), OVERFLOW = 0
#                 9448 DIV test failed at i =         374, at         375 line (NO OVERFLOW)
# DUT output: 00000000000001e9 (                  489) / 80000000 (-2147483648) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 800001e9 (-2147483159), OVERFLOW = 0
#                 9520 DIV test failed at i =         375, at         376 line (NO OVERFLOW)
# DUT output: 0000000000000175 (                  373) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 00000175 (        373), OVERFLOW = 0
#                 9592 DIV test failed at i =         376, at         377 line (NO OVERFLOW)
# DUT output: 00000000000002fb (                  763) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 000002fb (        763), OVERFLOW = 0
#                 9664 DIV test failed at i =         377, at         378 line (NO OVERFLOW)
# DUT output: ffffffffffffff40 (                 -192) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7fffff3f ( 2147483455), OVERFLOW = 0
#                 9736 DIV test failed at i =         378, at         379 line (NO OVERFLOW)
# DUT output: 00000000000002d6 (                  726) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 000002d6 (        726), OVERFLOW = 0
#                 9808 DIV test failed at i =         379, at         380 line (NO OVERFLOW)
# DUT output: ffffffffffffff25 (                 -219) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7fffff24 ( 2147483428), OVERFLOW = 0
#                 9880 DIV test failed at i =         380, at         381 line (NO OVERFLOW)
# DUT output: ffffffffffffffc1 (                  -63) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7fffffc0 ( 2147483584), OVERFLOW = 0
#                 9952 DIV test failed at i =         381, at         382 line (NO OVERFLOW)
# DUT output: 00000000000002c3 (                  707) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 000002c3 (        707), OVERFLOW = 0
#                10024 DIV test failed at i =         382, at         383 line (NO OVERFLOW)
# DUT output: fffffffffffffe08 (                 -504) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffe07 ( 2147483143), OVERFLOW = 0
#                10096 DIV test failed at i =         383, at         384 line (NO OVERFLOW)
# DUT output: 00000000000002ff (                  767) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 000002ff (        767), OVERFLOW = 0
#                10168 DIV test failed at i =         384, at         385 line (NO OVERFLOW)
# DUT output: fffffffffffffd9d (                 -611) / 7fffffff ( 2147483647) = 00000000 (          0) R 1 (1), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffd9c ( 2147483036), OVERFLOW = 0
#                10240 DIV test failed at i =         385, at         386 line (NO OVERFLOW)
# DUT output: fffffffffffffdc0 (                 -576) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffdbf ( 2147483071), OVERFLOW = 0
#                10312 DIV test failed at i =         386, at         387 line (NO OVERFLOW)
# DUT output: 000000000000005a (                   90) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  00000000 (          0); R = 0000005a (         90), OVERFLOW = 0
#                10384 DIV test failed at i =         387, at         388 line (NO OVERFLOW)
# DUT output: fffffffffffffce8 (                 -792) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffce7 ( 2147482855), OVERFLOW = 0
#                10456 DIV test failed at i =         388, at         389 line (NO OVERFLOW)
# DUT output: fffffffffffffe88 (                 -376) / 7fffffff ( 2147483647) = 00000000 (          0) R 0 (0), OVERFLOW = 0
# Expected output: Q =  ffffffff (         -1); R = 7ffffe87 ( 2147483271), OVERFLOW = 0
#                10528 DIV test failed at i =         389, at         390 line (NO OVERFLOW)
